BBreact@0.0.1 /Users/lukehuntley/Documents/BBreact
├── @babel/preset-flow@ extraneous
├── @babel/preset-modules@ extraneous
├── @babel/preset-typescript@ extraneous
├── @babel/register@ extraneous
├── @babel/regjsgen@ extraneous
├── @babel/runtime@ invalid: "^7.20.0" from the root project
├── @babel/traverse@ extraneous
├── @bcoe/v8-coverage@ extraneous
├── @egjs/hammerjs@ extraneous
├── @fastify/busboy@ extraneous
├── @firebase/analytics-types@ extraneous
├── @firebase/app-check-interop-types@ extraneous
├── @firebase/app-check-types@ extraneous
├── @firebase/auth-interop-types@ extraneous
├── @firebase/auth-types@ extraneous
├── @firebase/component@ extraneous
├── @firebase/database-types@ extraneous
├── @firebase/firestore-types@ extraneous
├── @firebase/firestore@ invalid: "^4.3.0" from the root project
├── @firebase/functions-types@ extraneous
├── @firebase/installations-types@ extraneous
├── @firebase/logger@ extraneous
├── @firebase/messaging-interop-types@ extraneous
├── @firebase/performance-types@ extraneous
├── @firebase/remote-config-types@ extraneous
├── @firebase/storage-types@ extraneous
├── @firebase/webchannel-wrapper@ extraneous
├── @google-cloud/firestore@ extraneous
├── @google-cloud/paginator@ extraneous
├── @google-cloud/projectify@ extraneous
├── @google-cloud/promisify@ extraneous
├── @google-cloud/storage@ extraneous
├── @grpc/grpc-js@ extraneous
├── @grpc/proto-loader@ extraneous
├── @hapi/hoek@ extraneous
├── @hapi/topo@ extraneous
├── @humanwhocodes/object-schema@ extraneous
├── @jest/create-cache-key-function@ extraneous
├── @jest/reporters@ extraneous
├── @jridgewell/gen-mapping@ extraneous
├── @jridgewell/resolve-uri@ extraneous
├── @jridgewell/set-array@ extraneous
├── @jridgewell/source-map@ extraneous
├── @jridgewell/sourcemap-codec@ extraneous
├── @jridgewell/trace-mapping@ extraneous
├── @jsdoc/salty@ extraneous
├── @nicolo-ribaudo/eslint-scope-5-internals@ extraneous
├── @nodelib/fs.scandir@ extraneous
├── @nodelib/fs.stat@ extraneous
├── @protobufjs/aspromise@ extraneous
├── @protobufjs/base64@ extraneous
├── @protobufjs/codegen@ extraneous
├── @protobufjs/eventemitter@ extraneous
├── @protobufjs/fetch@ extraneous
├── @protobufjs/float@ extraneous
├── @protobufjs/inquire@ extraneous
├── @protobufjs/path@ extraneous
├── @protobufjs/pool@ extraneous
├── @protobufjs/utf8@ extraneous
├── @react-native-community/cli-clean@ extraneous
├── @react-native-community/cli-config@ extraneous
├── @react-native-community/cli-debugger-ui@ extraneous
├── @react-native-community/cli-doctor@ extraneous
├── @react-native-community/cli-hermes@ extraneous
├── @react-native-community/cli-platform-android@ extraneous
├── @react-native-community/cli-platform-ios@ extraneous
├── @react-native-community/cli-plugin-metro@ extraneous
├── @react-native-community/cli-server-api@ extraneous
├── @react-native-community/cli-tools@ extraneous
├── @react-native-community/cli-types@ extraneous
├── @react-native-community/cli@ extraneous
├── @react-native-community/masked-view@ invalid: "^0.1.11" from the root project
├── @react-native-firebase/app@ invalid: "^18.5.0" from the root project
├── @react-native-firebase/auth@ invalid: "^18.5.0" from the root project
├── @react-native-picker/picker@ invalid: "^2.5.1" from the root project
├── @react-native/assets-registry@ extraneous
├── @react-native/codegen@ extraneous
├── @react-native/eslint-config@ invalid: "^0.72.2" from the root project
├── @react-native/eslint-plugin@ extraneous
├── @react-native/gradle-plugin@ extraneous
├── @react-native/js-polyfills@ extraneous
├── @react-native/metro-config@ invalid: "^0.72.11" from the root project
├── @react-native/normalize-colors@ extraneous
├── @react-native/virtualized-lists@ extraneous
├── @react-navigation/core@ extraneous
├── @react-navigation/elements@ extraneous
├── @react-navigation/native-stack@ invalid: "^6.9.14" from the root project
├── @react-navigation/native@ invalid: "^6.1.8" from the root project
├── @react-navigation/routers@ extraneous
├── @react-navigation/stack@ invalid: "^6.3.18" from the root project
├── @sideway/address@ extraneous
├── @sideway/formula@ extraneous
├── @sideway/pinpoint@ extraneous
├── @sinclair/typebox@ extraneous
├── @sinonjs/commons@ extraneous
├── @sinonjs/fake-timers@ extraneous
├── @tootallnate/once@ extraneous
├── @tsconfig/react-native@ invalid: "^3.0.0" from the root project
├── @types/babel__generator@ extraneous
├── @types/babel__template@ extraneous
├── @types/body-parser@ extraneous
├── @types/connect@ extraneous
├── @types/cors@ extraneous
├── @types/express-serve-static-core@ extraneous
├── @types/express@ extraneous
├── @types/glob@ extraneous
├── @types/hammerjs@ extraneous
├── @types/http-errors@ extraneous
├── @types/istanbul-lib-coverage@ extraneous
├── @types/istanbul-lib-report@ extraneous
├── @types/istanbul-reports@ extraneous
├── @types/json-schema@ extraneous
├── @types/jsonwebtoken@ extraneous
├── @types/linkify-it@ extraneous
├── @types/long@ extraneous
├── @types/markdown-it@ extraneous
├── @types/mdurl@ extraneous
├── @types/mime@ extraneous
├── @types/minimatch@ extraneous
├── @types/prop-types@ extraneous
├── @types/qs@ extraneous
├── @types/range-parser@ extraneous
├── @types/react-test-renderer@ invalid: "^18.0.0" from the root project
├── @types/react@ invalid: "^18.0.24" from the root project
├── @types/rimraf@ extraneous
├── @types/scheduler@ extraneous
├── @types/semver@ extraneous
├── @types/send@ extraneous
├── @types/serve-static@ extraneous
├── @types/yargs-parser@ extraneous
├── @types/yargs@ extraneous
├── @typescript-eslint/eslint-plugin@ extraneous
├── @typescript-eslint/parser@ extraneous
├── @typescript-eslint/scope-manager@ extraneous
├── @typescript-eslint/type-utils@ extraneous
├── @typescript-eslint/types@ extraneous
├── @typescript-eslint/typescript-estree@ extraneous
├── @typescript-eslint/utils@ extraneous
├── @typescript-eslint/visitor-keys@ extraneous
├── @xmldom/xmldom@ extraneous
├── abort-controller@3.0.0 extraneous
├── accepts@1.3.8 extraneous
├── agent-base@6.0.2 extraneous
├── anser@1.4.10 extraneous
├── ansi-fragments@0.2.1 extraneous
├── ansi-regex@5.0.1 extraneous
├── appdirsjs@1.2.7 extraneous
├── argparse@1.0.10 extraneous
├── array-buffer-byte-length@1.0.0 extraneous
├── array-flatten@1.1.1 extraneous
├── array-includes@3.1.7 extraneous
├── array-union@2.1.0 extraneous
├── array.prototype.flat@1.3.2 extraneous
├── array.prototype.flatmap@1.3.2 extraneous
├── array.prototype.tosorted@1.1.2 extraneous
├── arraybuffer.prototype.slice@1.0.2 extraneous
├── arrify@2.0.1 extraneous
├── asap@2.0.6 extraneous
├── ast-types@0.15.2 extraneous
├── astral-regex@1.0.0 extraneous
├── async-limiter@1.0.1 extraneous
├── async-retry@1.3.3 extraneous
├── async@3.2.4 extraneous
├── asynciterator.prototype@1.0.0 extraneous
├── available-typed-arrays@1.0.5 extraneous
├── babel-core@7.0.0-bridge.0 extraneous
├── babel-jest@29.7.0
├── babel-plugin-polyfill-corejs2@0.4.5 extraneous
├── babel-plugin-polyfill-corejs3@0.8.4 extraneous
├── babel-plugin-polyfill-regenerator@0.5.2 extraneous
├── babel-plugin-syntax-trailing-function-commas@7.0.0-beta.0 extraneous
├── babel-preset-fbjs@3.4.0 extraneous
├── base64-js@1.5.1 extraneous
├── bignumber.js@9.1.2 extraneous
├── bl@4.1.0 extraneous
├── bluebird@3.7.2 extraneous
├── body-parser@1.20.1 extraneous
├── browserslist@4.22.1 extraneous
├── buffer-equal-constant-time@1.0.1 extraneous
├── buffer@5.7.1 extraneous
├── bytes@3.0.0 extraneous
├── call-bind@1.0.2 extraneous
├── caller-callsite@2.0.0 extraneous
├── caller-path@2.0.0 extraneous
├── callsites@3.1.0 extraneous
├── camelcase@5.3.1 extraneous
├── caniuse-lite@1.0.30001546 extraneous
├── catharsis@0.9.0 extraneous
├── char-regex@1.0.2 extraneous
├── cli-cursor@3.1.0 extraneous
├── cli-spinners@2.9.1 extraneous
├── cliui@8.0.1 extraneous
├── clone-deep@4.0.1 extraneous
├── clone@1.0.4 extraneous
├── color-string@1.9.1 extraneous
├── color@4.2.3 extraneous
├── colorette@1.4.0 extraneous
├── command-exists@1.2.9 extraneous
├── commander@9.5.0 extraneous
├── commondir@1.0.1 extraneous
├── compressible@2.0.18 extraneous
├── compression@1.7.4 extraneous
├── connect@3.7.0 extraneous
├── content-disposition@0.5.4 extraneous
├── content-type@1.0.5 extraneous
├── convert-source-map@2.0.0 extraneous
├── cookie-signature@1.0.6 extraneous
├── cookie@0.5.0 extraneous
├── core-js-compat@3.33.0 extraneous
├── core-util-is@1.0.3 extraneous
├── cors@2.8.5 extraneous
├── cosmiconfig@5.2.1 extraneous
├── csstype@3.1.2 extraneous
├── dayjs@1.11.10 extraneous
├── decamelize@1.2.0 extraneous
├── decode-uri-component@0.2.2 extraneous
├── defaults@1.0.4 extraneous
├── define-data-property@1.1.0 extraneous
├── define-properties@1.2.1 extraneous
├── denodeify@1.2.1 extraneous
├── depd@2.0.0 extraneous
├── deprecated-react-native-prop-types@4.1.0 extraneous
├── destroy@1.2.0 extraneous
├── dir-glob@3.0.1 extraneous
├── duplexify@4.1.2 extraneous
├── ecdsa-sig-formatter@1.0.11 extraneous
├── ee-first@1.1.1 extraneous
├── electron-to-chromium@1.4.544 extraneous
├── emoji-regex@8.0.0 extraneous
├── encodeurl@1.0.2 extraneous
├── end-of-stream@1.4.4 extraneous
├── ent@2.2.0 extraneous
├── entities@2.1.0 extraneous
├── envinfo@7.10.0 extraneous
├── error-stack-parser@2.1.4 extraneous
├── errorhandler@1.5.1 extraneous
├── es-abstract@1.22.2 extraneous
├── es-iterator-helpers@1.0.15 extraneous
├── es-set-tostringtag@2.0.1 extraneous
├── es-shim-unscopables@1.0.0 extraneous
├── es-to-primitive@1.2.1 extraneous
├── escalade@3.1.1 extraneous
├── escape-html@1.0.3 extraneous
├── escape-string-regexp@1.0.5 extraneous
├── escodegen@1.14.3 extraneous
├── eslint-config-prettier@8.10.0 extraneous
├── eslint-plugin-eslint-comments@3.2.0 extraneous
├── eslint-plugin-ft-flow@2.0.3 extraneous
├── eslint-plugin-jest@26.9.0 extraneous
├── eslint-plugin-prettier@4.2.1 extraneous
├── eslint-plugin-react-hooks@4.6.0 extraneous
├── eslint-plugin-react-native-globals@0.1.2 extraneous
├── eslint-plugin-react-native@4.1.0 extraneous
├── eslint-plugin-react@7.33.2 extraneous
├── eslint-scope@5.1.1 extraneous
├── eslint@8.51.0
├── esprima@4.0.1 extraneous
├── etag@1.8.1 extraneous
├── event-target-shim@5.0.1 extraneous
├── execa@5.1.1 extraneous
├── express@4.18.2 extraneous
├── extend@3.0.2 extraneous
├── fast-diff@1.3.0 extraneous
├── fast-glob@3.3.1 extraneous
├── fast-text-encoding@1.0.6 extraneous
├── fast-xml-parser@4.3.2 extraneous
├── fastq@1.15.0 extraneous
├── faye-websocket@0.11.4 extraneous
├── filter-obj@1.1.0 extraneous
├── finalhandler@1.1.2 extraneous
├── find-cache-dir@2.1.0 extraneous
├── firebase-admin@11.11.0 extraneous
├── firebase-functions@4.4.1 extraneous
├── firebase@10.5.0
├── flow-enums-runtime@0.0.5 extraneous
├── flow-parser@0.206.0 extraneous
├── for-each@0.3.3 extraneous
├── for-in@1.0.2 extraneous
├── for-own@1.0.0 extraneous
├── forwarded@0.2.0 extraneous
├── fresh@0.5.2 extraneous
├── fs-extra@8.1.0 extraneous
├── function-bind@1.1.1 extraneous
├── function.prototype.name@1.1.6 extraneous
├── functional-red-black-tree@1.0.1 extraneous
├── functions-have-names@1.2.3 extraneous
├── gaxios@5.1.3 extraneous
├── gcp-metadata@5.3.0 extraneous
├── gensync@1.0.0-beta.2 extraneous
├── get-caller-file@2.0.5 extraneous
├── get-intrinsic@1.2.1 extraneous
├── get-package-type@0.1.0 extraneous
├── get-stream@6.0.1 extraneous
├── get-symbol-description@1.0.0 extraneous
├── globals@11.12.0 extraneous
├── globalthis@1.0.3 extraneous
├── globby@11.1.0 extraneous
├── google-auth-library@8.9.0 extraneous
├── google-gax@3.6.1 extraneous
├── google-p12-pem@4.0.1 extraneous
├── gopd@1.0.1 extraneous
├── gtoken@6.1.2 extraneous
├── has-bigints@1.0.2 extraneous
├── has-property-descriptors@1.0.0 extraneous
├── has-proto@1.0.1 extraneous
├── has-symbols@1.0.3 extraneous
├── has-tostringtag@1.0.0 extraneous
├── has@1.0.4 extraneous
├── hermes-estree@0.12.0 extraneous
├── hermes-parser@0.12.0 extraneous
├── hermes-profile-transformer@0.0.6 extraneous
├── hoist-non-react-statics@3.3.2 extraneous
├── html-escaper@2.0.2 extraneous
├── http-errors@2.0.0 extraneous
├── http-parser-js@0.5.8 extraneous
├── http-proxy-agent@5.0.0 extraneous
├── https-proxy-agent@5.0.1 extraneous
├── human-signals@2.1.0 extraneous
├── iconv-lite@0.4.24 extraneous
├── idb@7.1.1 extraneous
├── ieee754@1.2.1 extraneous
├── image-size@1.0.2 extraneous
├── import-fresh@3.3.0 extraneous
├── internal-slot@1.0.5 extraneous
├── invariant@2.2.4 extraneous
├── ip@1.1.8 extraneous
├── ipaddr.js@1.9.1 extraneous
├── is-array-buffer@3.0.2 extraneous
├── is-async-function@2.0.0 extraneous
├── is-bigint@1.0.4 extraneous
├── is-boolean-object@1.1.2 extraneous
├── is-callable@1.2.7 extraneous
├── is-core-module@2.13.0 extraneous
├── is-date-object@1.0.5 extraneous
├── is-directory@0.3.1 extraneous
├── is-extendable@0.1.1 extraneous
├── is-finalizationregistry@1.0.2 extraneous
├── is-fullwidth-code-point@3.0.0 extraneous
├── is-generator-function@1.0.10 extraneous
├── is-interactive@1.0.0 extraneous
├── is-map@2.0.2 extraneous
├── is-negative-zero@2.0.2 extraneous
├── is-number-object@1.0.7 extraneous
├── is-number@7.0.0 extraneous
├── is-plain-object@2.0.4 extraneous
├── is-regex@1.1.4 extraneous
├── is-set@2.0.2 extraneous
├── is-shared-array-buffer@1.0.2 extraneous
├── is-stream-ended@0.1.4 extraneous
├── is-stream@2.0.1 extraneous
├── is-string@1.0.7 extraneous
├── is-symbol@1.0.4 extraneous
├── is-typed-array@1.1.12 extraneous
├── is-unicode-supported@0.1.0 extraneous
├── is-weakmap@2.0.1 extraneous
├── is-weakref@1.0.2 extraneous
├── is-weakset@2.0.2 extraneous
├── is-wsl@1.1.0 extraneous
├── isarray@2.0.5 extraneous
├── isexe@2.0.0 extraneous
├── isobject@3.0.1 extraneous
├── istanbul-lib-report@3.0.1 extraneous
├── istanbul-lib-source-maps@4.0.1 extraneous
├── istanbul-reports@3.1.6 extraneous
├── iterator.prototype@1.1.2 extraneous
├── jest-changed-files@29.7.0 extraneous
├── jest-resolve-dependencies@29.7.0 extraneous
├── jest@29.7.0
├── joi@17.11.0 extraneous
├── jose@4.15.4 extraneous
├── js-tokens@4.0.0 extraneous
├── js-yaml@3.14.1 extraneous
├── js2xmlparser@4.0.2 extraneous
├── jsc-android@250231.0.0 extraneous
├── jsc-safe-url@0.2.4 extraneous
├── jscodeshift@0.14.0 extraneous
├── jsdoc@4.0.2 extraneous
├── jsesc@2.5.2 extraneous
├── json-bigint@1.0.0 extraneous
├── json-parse-better-errors@1.0.2 extraneous
├── json5@2.2.3 extraneous
├── jsonfile@4.0.0 extraneous
├── jsonwebtoken@9.0.2 extraneous
├── jsx-ast-utils@3.3.5 extraneous
├── jwa@2.0.0 extraneous
├── jwks-rsa@3.1.0 extraneous
├── jws@4.0.0 extraneous
├── kind-of@6.0.3 extraneous
├── klaw@3.0.0 extraneous
├── limiter@1.1.5 extraneous
├── linkify-it@3.0.3 extraneous
├── lodash.camelcase@4.3.0 extraneous
├── lodash.clonedeep@4.5.0 extraneous
├── lodash.debounce@4.0.8 extraneous
├── lodash.includes@4.3.0 extraneous
├── lodash.isboolean@3.0.3 extraneous
├── lodash.isinteger@4.0.4 extraneous
├── lodash.isnumber@3.0.3 extraneous
├── lodash.isplainobject@4.0.6 extraneous
├── lodash.isstring@4.0.1 extraneous
├── lodash.once@4.1.1 extraneous
├── lodash.throttle@4.1.1 extraneous
├── lodash@4.17.21 extraneous
├── log-symbols@4.1.0 extraneous
├── logkitty@0.7.1 extraneous
├── long@5.2.3 extraneous
├── loose-envify@1.4.0 extraneous
├── lru-cache@5.1.1 extraneous
├── lru-memoizer@2.2.0 extraneous
├── make-dir@2.1.0 extraneous
├── makeerror@1.0.12 extraneous
├── markdown-it-anchor@8.6.7 extraneous
├── markdown-it@12.3.2 extraneous
├── marked@4.3.0 extraneous
├── mdurl@1.0.1 extraneous
├── media-typer@0.3.0 extraneous
├── memoize-one@5.2.1 extraneous
├── merge-descriptors@1.0.1 extraneous
├── merge2@1.4.1 extraneous
├── methods@1.1.2 extraneous
├── metro-babel-transformer@0.76.8 extraneous
├── metro-cache-key@0.76.8 extraneous
├── metro-cache@0.76.8 extraneous
├── metro-config@0.76.8 extraneous
├── metro-core@0.76.8 extraneous
├── metro-file-map@0.76.8 extraneous
├── metro-inspector-proxy@0.76.8 extraneous
├── metro-minify-terser@0.76.8 extraneous
├── metro-minify-uglify@0.76.8 extraneous
├── metro-react-native-babel-preset@0.76.8
├── metro-react-native-babel-transformer@0.76.8 extraneous
├── metro-resolver@0.76.8 extraneous
├── metro-runtime@0.76.8 extraneous
├── metro-source-map@0.76.8 extraneous
├── metro-symbolicate@0.76.8 extraneous
├── metro-transform-plugins@0.76.8 extraneous
├── metro-transform-worker@0.76.8 extraneous
├── metro@0.76.8 extraneous
├── mime-db@1.52.0 extraneous
├── mime-types@2.1.35 extraneous
├── mime@2.6.0 extraneous
├── mimic-fn@2.1.0 extraneous
├── minimist@1.2.8 extraneous
├── mixin-object@2.0.1 extraneous
├── mkdirp@0.5.6 extraneous
├── moment@2.29.4 extraneous
├── nanoid@3.3.6 extraneous
├── natural-compare-lite@1.4.0 extraneous
├── negotiator@0.6.3 extraneous
├── neo-async@2.6.2 extraneous
├── nocache@3.0.4 extraneous
├── node-abort-controller@3.1.1 extraneous
├── node-dir@0.1.17 extraneous
├── node-fetch@2.7.0 extraneous
├── node-forge@1.3.1 extraneous
├── node-releases@2.0.13 extraneous
├── node-stream-zip@1.15.0 extraneous
├── npm-run-path@4.0.1 extraneous
├── nullthrows@1.1.1 extraneous
├── ob1@0.76.8 extraneous
├── object-assign@4.1.1 extraneous
├── object-hash@3.0.0 extraneous
├── object-inspect@1.12.3 extraneous
├── object-keys@1.1.1 extraneous
├── object.assign@4.1.4 extraneous
├── object.entries@1.1.7 extraneous
├── object.fromentries@2.0.7 extraneous
├── object.hasown@1.1.3 extraneous
├── object.values@1.1.7 extraneous
├── on-finished@2.3.0 extraneous
├── on-headers@1.0.2 extraneous
├── onetime@5.1.2 extraneous
├── open@6.4.0 extraneous
├── opencollective-postinstall@2.0.3 extraneous
├── ora@5.4.1 extraneous
├── parent-module@1.0.1 extraneous
├── parse-json@4.0.0 extraneous
├── parseurl@1.3.3 extraneous
├── path-parse@1.0.7 extraneous
├── path-to-regexp@0.1.7 extraneous
├── path-type@4.0.0 extraneous
├── picocolors@1.0.0 extraneous
├── pify@4.0.1 extraneous
├── pirates@4.0.6 extraneous
├── plist@3.1.0 extraneous
├── prettier-linter-helpers@1.0.0 extraneous
├── prettier@2.8.8
├── process-nextick-args@2.0.1 extraneous
├── promise@8.3.0 extraneous
├── prop-types@15.8.1 extraneous
├── proto3-json-serializer@1.1.1 extraneous
├── protobufjs-cli@1.1.1 extraneous
├── protobufjs@7.2.5 extraneous
├── proxy-addr@2.0.7 extraneous
├── pseudomap@1.0.2 extraneous
├── punycode@2.3.0 extraneous
├── qs@6.11.0 extraneous
├── query-string@7.1.3 extraneous
├── queue-microtask@1.2.3 extraneous
├── queue@6.0.2 extraneous
├── range-parser@1.2.1 extraneous
├── raw-body@ extraneous
├── react-devtools-core@ extraneous
├── react-freeze@ extraneous
├── react-native-calendars@ invalid: "^1.1301.0" from the root project
├── react-native-dropdown-picker@ invalid: "^5.4.6" from the root project
├── react-native-dropdown-select-list@ invalid: "^2.0.5" from the root project
├── react-native-gesture-handler@ invalid: "^2.13.1" from the root project
├── react-native-reanimated@ invalid: "^3.5.4" from the root project
├── react-native-safe-area-context@ invalid: "^4.7.2" from the root project
├── react-native-screens@ invalid: "^3.25.0" from the root project
├── react-native-select-dropdown@ invalid: "^3.4.0" from the root project
├── react-native-swipe-gestures@ extraneous
├── react-native@ invalid: "0.72.5" from the root project
├── react-shallow-renderer@ extraneous
├── react-test-renderer@ invalid: "18.2.0" from the root project
├── react@ invalid: "18.2.0" from the root project
├── readable-stream@ extraneous
├── readline@ extraneous
├── recast@ extraneous
├── recyclerlistview@ extraneous
├── reflect.getprototypeof@ extraneous
├── regenerate-unicode-properties@ extraneous
├── regenerate@ extraneous
├── regenerator-runtime@ extraneous
├── regenerator-transform@ extraneous
├── regexp.prototype.flags@ extraneous
├── regexpu-core@ extraneous
├── regjsparser@ extraneous
├── require-directory@ extraneous
├── require-main-filename@ extraneous
├── requizzle@ extraneous
├── resolve-from@ extraneous
├── restore-cursor@ extraneous
├── retry-request@ extraneous
├── retry@ extraneous
├── reusify@ extraneous
├── run-parallel@ extraneous
├── safe-array-concat@ extraneous
├── safe-buffer@ extraneous
├── safe-regex-test@ extraneous
├── safer-buffer@ extraneous
├── scheduler@ extraneous
├── send@0.18.0 extraneous
├── serialize-error@ extraneous
├── serve-static@ extraneous
├── set-blocking@ extraneous
├── set-function-name@ extraneous
├── setprototypeof@ extraneous
├── shallow-clone@ extraneous
├── shebang-regex@ extraneous
├── shell-quote@ extraneous
├── side-channel@ extraneous
├── signal-exit@ extraneous
├── simple-swizzle@ extraneous
├── slice-ansi@ extraneous
├── source-map-support@ extraneous
├── split-on-first@ extraneous
├── sprintf-js@ extraneous
├── stackframe@ extraneous
├── stacktrace-parser@ extraneous
├── statuses@ extraneous
├── stream-events@ extraneous
├── stream-shift@ extraneous
├── strict-uri-encode@ extraneous
├── string_decoder@ extraneous
├── string-natural-compare@ extraneous
├── string-width@ extraneous
├── string.prototype.matchall@ extraneous
├── string.prototype.trim@ extraneous
├── string.prototype.trimend@ extraneous
├── string.prototype.trimstart@ extraneous
├── strip-final-newline@ extraneous
├── strnum@ extraneous
├── stubs@ extraneous
├── sudo-prompt@ extraneous
├── superstruct@ extraneous
├── supports-preserve-symlinks-flag@ extraneous
├── teeny-request@ extraneous
├── temp@ extraneous
├── terser@ extraneous
├── text-decoding@ extraneous
├── throat@ extraneous
├── through2@ extraneous
├── tmp@ extraneous
├── tmpl@ extraneous
├── to-fast-properties@ extraneous
├── toidentifier@ extraneous
├── tr46@ extraneous
├── ts-object-utils@ extraneous
├── tslib@ extraneous
├── tsutils@ extraneous
├── type-detect@ extraneous
├── type-is@ extraneous
├── typed-array-buffer@ extraneous
├── typed-array-byte-length@ extraneous
├── typed-array-byte-offset@ extraneous
├── typed-array-length@ extraneous
├── typescript@ invalid: "4.8.4" from the root project
├── uc.micro@ extraneous
├── uglify-es@ extraneous
├── uglify-js@ extraneous
├── unbox-primitive@ extraneous
├── underscore@ extraneous
├── unicode-canonical-property-names-ecmascript@ extraneous
├── unicode-match-property-ecmascript@ extraneous
├── unicode-match-property-value-ecmascript@ extraneous
├── unicode-property-aliases-ecmascript@ extraneous
├── universalify@ extraneous
├── unpipe@ extraneous
├── update-browserslist-db@ extraneous
├── use-latest-callback@ extraneous
├── use-sync-external-store@ extraneous
├── util-deprecate@ extraneous
├── utils-merge@ extraneous
├── uuid@ extraneous
├── v8-to-istanbul@ extraneous
├── vary@ extraneous
├── vlq@ extraneous
├── warn-once@ extraneous
├── wcwidth@ extraneous
├── webidl-conversions@ extraneous
├── websocket-driver@ extraneous
├── websocket-extensions@ extraneous
├── whatwg-fetch@ extraneous
├── whatwg-url@ extraneous
├── which-boxed-primitive@ extraneous
├── which-builtin-type@ extraneous
├── which-collection@ extraneous
├── which-module@ extraneous
├── which-typed-array@ extraneous
├── word-wrap@ extraneous
├── wrap-ansi@ extraneous
├── write-file-atomic@ extraneous
├── ws@ extraneous
├── xdate@ extraneous
├── xmlbuilder@ extraneous
├── xmlcreate@ extraneous
├── xtend@ extraneous
├── y18n@ extraneous
├── yallist@ extraneous
├── yaml@ extraneous
└── yargs-parser@ extraneous
